TOOLS FOR THE TOUGH DAYS — Personal Support App Pathways,,,,,,,,
Mood_Score_Range,Entry_Bucket,Problem_Area,Resource_Code,Resource_Name,Format,Main Category,Sub-Topic,File_Reference
1–2,🚨 I have a Crisis I need help with,I'm experiencing a crisis right now,CRISIS-P01,What to Do When You're in Crisis — Your First Steps,PDF,Crisis Support,,CRISIS-P01-What to Do When You're in Crisis.pdf
1–5,🚨 I have a Crisis I need help with,I'm experiencing a crisis right now,CRISIS-P02,Grounding Yourself When Everything Feels Overwhelming,PDF,Crisis Support,,CRISIS-P02-Grounding Yourself When Everything Feels Overwhelming.pdf
1–5,🚨 I have a Crisis I need help with,I'm experiencing a crisis right now,CRISIS-P03,Getting Through the Next Hour — Simple Steps for Hard Moments,PDF,Crisis Support,,CRISIS-P03-Getting Through the Next Hour.pdf
1–5,🚨 I have a Crisis I need help with,I'm dealing with domestic violence or abuse,CRISIS-P04,Finding Safety — What to Do If You're in an Unsafe Situation,PDF,Crisis Support,,CRISIS-P04-Finding Safety.pdf
1–5,🚨 I have a Crisis I need help with,I'm dealing with domestic violence or abuse,CRISIS-P05,Understanding Coercive Control and What It Looks Like,PDF,Crisis Support,,CRISIS-P05-Understanding Coercive Control.pdf
1–5,🚨 I have a Crisis I need help with,I'm dealing with domestic violence or abuse,CRISIS-P06,Leaving Safely — Planning and Support Options,PDF,Crisis Support,,CRISIS-P06-Leaving Safely.pdf
1–5,🚨 I have a Crisis I need help with,I'm dealing with domestic violence or abuse,DMV-P01,Finding Support Without Putting Yourself at Risk,PDF,Life Challenges,Domestic violence & abuse,DMV-P01-Finding Support Without Putting Yourself at Risk.pdf
1–5,🚨 I have a Crisis I need help with,I'm dealing with domestic violence or abuse,DMV-P02,Spotting the Signs of Domestic Abuse,PDF,Life Challenges,Domestic violence & abuse,DMV-P02-Spotting the Signs of Domestic Abuse.pdf
1–5,🚨 I have a Crisis I need help with,I'm going through grief or a devastating loss,GRIEF-P01,When Loss Hits and You Don't Know How to Keep Going,PDF,Life Challenges,Grief & loss,GRIEF-P01-When Loss Hits and You Don't Know How to Keep Going.pdf
1–5,🚨 I have a Crisis I need help with,I'm going through grief or a devastating loss,GRIEF-P02,The First Weeks After a Loss — What to Expect,PDF,Life Challenges,Grief & loss,GRIEF-P02-The First Weeks After a Loss.pdf
1–5,🚨 I have a Crisis I need help with,I'm going through grief or a devastating loss,GRIEF-P03,Grief That Doesn't Look Like Grief,PDF,Life Challenges,Grief & loss,GRIEF-P03-Grief That Doesn't Look Like Grief.pdf
1–5,🚨 I have a Crisis I need help with,I'm going through grief or a devastating loss,GRIEF-P04,Grieving Someone Who Is Still Alive,PDF,Life Challenges,Grief & loss,GRIEF-P04-Grieving Someone Who Is Still Alive.pdf
1–5,🚨 I have a Crisis I need help with,I'm going through grief or a devastating loss,GRIEF-P05,When Everyone Expects You to Be Over It By Now,PDF,Life Challenges,Grief & loss,GRIEF-P05-When Everyone Expects You to Be Over It.pdf
1–5,🚨 I have a Crisis I need help with,I'm going through grief or a devastating loss,GRIEF-P06,Supporting Yourself Through Grief When Life Keeps Moving,PDF,Life Challenges,Grief & loss,GRIEF-P06-Supporting Yourself Through Grief.pdf
1–5,🧠 I am worried about my Mental Health,I've been feeling really low or depressed,DEP-P01,Understanding Low Mood vs Depression — What's the Difference,PDF,My Mental Health,Low mood & depression,DEP-P01-Understanding Low Mood vs Depression.pdf
1–5,🧠 I am worried about my Mental Health,I've been feeling really low or depressed,DEP-P02,When Getting Through the Day Feels Like Enough,PDF,My Mental Health,Low mood & depression,DEP-P02-When Getting Through the Day Feels Like Enough.pdf
1–5,🧠 I am worried about my Mental Health,I've been feeling really low or depressed,DEP-P03,Simple Ways to Support Yourself When You're Feeling Low,PDF,My Mental Health,Low mood & depression,DEP-P03-Simple Ways to Support Yourself When Feeling Low.pdf
1–5,🧠 I am worried about my Mental Health,I've been feeling really low or depressed,DEP-P04,When the People Around You Don't Understand How You're Feeling,PDF,My Mental Health,Low mood & depression,DEP-P04-When People Around You Don't Understand.pdf
1–5,🧠 I am worried about my Mental Health,I've been feeling really low or depressed,DEP-P05,Knowing When to Ask for More Help,PDF,My Mental Health,Low mood & depression,DEP-P05-Knowing When to Ask for More Help.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling with anxiety or constant worry,ANX-P01,Understanding What Anxiety Is Actually Doing to Your Body,PDF,My Mental Health,Anxiety & worry,ANX-P01-Understanding What Anxiety Does to Your Body.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling with anxiety or constant worry,ANX-P02,When Worry Won't Switch Off,PDF,My Mental Health,Anxiety & worry,ANX-P02-When Worry Won't Switch Off.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling with anxiety or constant worry,ANX-P03,Small Steps for Getting Through an Anxious Day,PDF,My Mental Health,Anxiety & worry,ANX-P03-Small Steps for an Anxious Day.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling with anxiety or constant worry,ANX-P04,Anxiety and Avoidance — Breaking the Cycle,PDF,My Mental Health,Anxiety & worry,ANX-P04-Anxiety and Avoidance.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling with anxiety or constant worry,ANX-P05,Health Anxiety — When Your Body Worries You,PDF,My Mental Health,Anxiety & worry,ANX-P05-Health Anxiety.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling with anxiety or constant worry,ANX-P06,Social Anxiety — Navigating People and Situations,PDF,My Mental Health,Anxiety & worry,ANX-P06-Social Anxiety.pdf
1–5,🧠 I am worried about my Mental Health,I'm really down on myself,EST-P01,Understanding Where Low Self-Esteem Comes From,PDF,My Mental Health,Self-esteem,EST-P01-Understanding Low Self-Esteem.pdf
1–5,🧠 I am worried about my Mental Health,I'm really down on myself,EST-P02,Talking to Yourself the Way You'd Talk to a Friend,PDF,My Mental Health,Self-esteem,EST-P02-Talking to Yourself Like a Friend.pdf
1–5,🧠 I am worried about my Mental Health,I'm really down on myself,EST-P03,Building a Kinder Relationship With Yourself,PDF,My Mental Health,Self-esteem,EST-P03-Building a Kinder Relationship With Yourself.pdf
1–5,🧠 I am worried about my Mental Health,"I'm feeling flat, angry, or not like myself",MHW-P01,When You're Not Sure What's Wrong — But Something Is,PDF,My Mental Health,Feeling flat or angry,MHW-P01-When You're Not Sure What's Wrong.pdf
1–5,🧠 I am worried about my Mental Health,"I'm feeling flat, angry, or not like myself",MHW-P02,Understanding Your Anger and What's Underneath It,PDF,My Mental Health,Feeling flat or angry,MHW-P02-Understanding Your Anger.pdf
1–5,🧠 I am worried about my Mental Health,"I'm feeling flat, angry, or not like myself",MHW-P03,When You've Lost Your Motivation and Don't Know Why,PDF,My Mental Health,Feeling flat or angry,MHW-P03-When You've Lost Your Motivation.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling since having a baby,PNN-P01,When Parenthood Doesn't Feel the Way You Expected,PDF,Family & Parenting,Postnatal struggles,PNN-P01-When Parenthood Doesn't Feel the Way You Expected.pdf
1–5,🧠 I am worried about my Mental Health,I'm struggling since having a baby,PNN-P02,Postnatal Depression — What It Is and What Helps,PDF,Family & Parenting,Postnatal struggles,PNN-P02-Postnatal Depression.pdf
1–5,🧠 I am worried about my Mental Health,I'm pregnant and struggling,PRG-P02,When Pregnancy Feels Overwhelming,PDF,Family & Parenting,Pregnancy,PRG-P02-When Pregnancy Feels Overwhelming.pdf
1–5,🧠 I am worried about my Mental Health,I'm an expecting father and struggling,DAD-P01,What No One Tells Dads About How They Might Feel,PDF,Family & Parenting,Expecting fathers,DAD-P01-What No One Tells Dads.pdf
1–5,🧠 I am worried about my Mental Health,"Drinking, drugs or gambling is becoming a problem",GSA-P02,Finding Your Feet After Gambling,PDF,Life Challenges,Gambling & substance use,GSA-P02-Finding Your Feet After Gambling.pdf
1–5,🧠 I am worried about my Mental Health,"Drinking, drugs or gambling is becoming a problem",GSA-P05,Staying on Track When Urges Hit,PDF,Life Challenges,Gambling & substance use,GSA-P05-Staying on Track When Urges Hit.pdf
1–5,🧠 I am worried about my Mental Health,"Drinking, drugs or gambling is becoming a problem",GSA-P09,When Gambling Starts to Get Out of Control,PDF,Life Challenges,Gambling & substance use,GSA-P09-When Gambling Starts to Get Out of Control.pdf
,🧠 I am worried about my Mental Health,Trauma & difficult memories,TRM-P01,Understanding Trauma,PDF,My Mental Health,Trauma & difficult memories,TRM-P01-Understanding_Trauma.pdf
,🧠 I am worried about my Mental Health,Trauma & difficult memories,TRM-P02,When the Past Feels Present,PDF,My Mental Health,Trauma & difficult memories,TRM-P02-When_the_Past_Feels_Present.pdf
,🧠 I am worried about my Mental Health,Trauma & difficult memories,TRM-P03,Grounding Yourself,PDF,My Mental Health,Trauma & difficult memories,TRM-P03-Grounding_Yourself.pdf
,🧠 I am worried about my Mental Health,Trauma & difficult memories,TRM-P04,Healing Is Not Linear,PDF,My Mental Health,Trauma & difficult memories,TRM-P04-Healing_Is_Not_Linear.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I want to build better daily habits,WB-P01,The Basics That Actually Make a Difference to Your Wellbeing,PDF,Health & Wellbeing,Daily habits & wellbeing,WB-P01-The Basics That Make a Difference.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I want to build better daily habits,WB-P02,Building a Daily Routine That Supports Your Mental Health,PDF,Health & Wellbeing,Daily habits & wellbeing,WB-P02-Building a Daily Routine.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I want to build better daily habits,WB-P03,How to Rest Without Feeling Guilty About It,PDF,Health & Wellbeing,Daily habits & wellbeing,WB-P03-How to Rest Without Guilt.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I want to build better daily habits,WB-P04,Setting Boundaries Without Damaging Your Relationships,PDF,Health & Wellbeing,Daily habits & wellbeing,WB-P04-Setting Boundaries.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I want to build better daily habits,MHW-P20,Simple Habits for Better Sleep,PDF,Health & Wellbeing,Sleep & rest,MHW-P20-Simple Habits for Better Sleep.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I want to build better daily habits,MHW-P21,Simple Ways to Sleep Better,PDF,Health & Wellbeing,Sleep & rest,MHW-P21-Simple Ways to Sleep Better.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,My relationship is under pressure,REL-P01,When Communication in Your Relationship Keeps Breaking Down,PDF,Relationships,Relationships,REL-P01-When Communication Keeps Breaking Down.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,My relationship is under pressure,REL-P02,Rebuilding Trust After Something Goes Wrong,PDF,Relationships,Relationships,REL-P02-Rebuilding Trust.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,My relationship is under pressure,REL-P03,How to Have the Conversations You Keep Avoiding,PDF,Relationships,Relationships,REL-P03-Conversations You Keep Avoiding.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,My relationship is under pressure,REL-P04,When You Love Someone But the Relationship Feels Broken,PDF,Relationships,Relationships,REL-P04-When the Relationship Feels Broken.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,My relationship is under pressure,REL-P05,Navigating a Separation or Breakup,PDF,Relationships,Relationships,REL-P05-Navigating a Separation or Breakup.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,My relationship is under pressure,REL-P06,Co-Parenting After Separation — Keeping the Kids First,PDF,Relationships,Relationships,REL-P06-Co-Parenting After Separation.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Things are tough with the kids,PYC-P01,Caring for Yourself While Raising Kids,PDF,Family & Parenting,Parenting young children,PYC-P01-Caring for Yourself While Raising Kids.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Things are tough with the kids,PYC-P05,Helping Children Manage Big Emotions,PDF,Family & Parenting,Parenting young children,PYC-P05-Helping Children Manage Big Emotions.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Things are tough with the kids,PYC-P10,Keeping Calm When Behaviour Escalates,PDF,Family & Parenting,Parenting young children,PYC-P10-Keeping Calm When Behaviour Escalates.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Things are tough with the kids,PYC-P17,Setting Boundaries Without Guilt,PDF,Family & Parenting,Parenting young children,PYC-P17-Setting Boundaries Without Guilt.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Things are tough with the kids,PYC-P26,When You Feel Like You're Not Doing Enough,PDF,Family & Parenting,Parenting young children,PYC-P26-When You Feel Like You're Not Doing Enough.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I'm struggling with my teenager,PTN-P01,Why Teenagers Do What They Do,PDF,Family & Parenting,Parenting teenagers,PTN-P01-Why Teenagers Do What They Do.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I'm struggling with my teenager,PTN-P02,Staying Connected When Your Teenager Pushes You Away,PDF,Family & Parenting,Parenting teenagers,PTN-P02-Staying Connected With Your Teenager.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I'm struggling with my teenager,PTN-P03,When You're Worried About Your Teenager's Mental Health,PDF,Family & Parenting,Parenting teenagers,PTN-P03-Worried About Your Teenager's Mental Health.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Getting older is affecting me,AGE-P01,Navigating the Changes That Come With Getting Older,PDF,Health & Wellbeing,Getting older,AGE-P01-Navigating Changes of Getting Older.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Getting older is affecting me,AGE-P02,When the Kids Leave Home and the House Feels Empty,PDF,Health & Wellbeing,Getting older,AGE-P02-When the Kids Leave Home.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,Getting older is affecting me,AGE-P03,"Retirement, Identity and Finding Your New Purpose",PDF,Health & Wellbeing,Getting older,AGE-P03-Retirement and Identity.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I don't feel like I belong,IDN-P01,When You Feel Like an Outsider in Your Own Life,PDF,Relationships,Identity & belonging,IDN-P01-When You Feel Like an Outsider.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I don't feel like I belong,IDN-P02,"Identity, Culture and Finding Where You Fit",PDF,Relationships,Identity & belonging,IDN-P02-Identity Culture and Belonging.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I'm worried about someone else,AOK-P02,Checking In Before It's Too Late,PDF,Relationships,Supporting someone else,AOK-P02-Checking In Before It's Too Late.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I'm worried about someone else,AOK-P03,Helpful Things to Say in Hard Moments,PDF,Relationships,Supporting someone else,AOK-P03-Helpful Things to Say in Hard Moments.pdf
3–5,🌱 I'm on a personal Wellbeing Journey,I'm worried about someone else,AOK-P07,What to Say When Someone Opens Up,PDF,Relationships,Supporting someone else,AOK-P07-What to Say When Someone Opens Up.pdf
2–5,😟 I'm struggling with life outside of work,Money is stressing me out,FIN-P01,When Money's Causing Stress,PDF,Life Challenges,Financial stress,FIN-P01-When Money's Causing Stress.pdf
2–5,😟 I'm struggling with life outside of work,Money is stressing me out,FIN-P02,When Financial Stress Starts Affecting Your Mental Health,PDF,Life Challenges,Financial stress,FIN-P02-Financial Stress and Mental Health.pdf
2–5,😟 I'm struggling with life outside of work,Money is stressing me out,FIN-P03,Practical Steps When Money Feels Out of Control,PDF,Life Challenges,Financial stress,FIN-P03-Practical Steps When Money Feels Out of Control.pdf
2–5,😟 I'm struggling with life outside of work,Money is stressing me out,FIN-P04,Talking to Your Partner About Money Stress,PDF,Life Challenges,Financial stress,FIN-P04-Talking to Your Partner About Money.pdf
2–5,😟 I'm struggling with life outside of work,Money is stressing me out,FIN-P05,Managing Anxiety When Bills Are Piling Up,PDF,Life Challenges,Financial stress,FIN-P05-Managing Anxiety When Bills Are Piling Up.pdf
2–5,😟 I'm struggling with life outside of work,Money is stressing me out,FIN-P06,When Financial Stress Affects Your Sleep and Your Family,PDF,Life Challenges,Financial stress,FIN-P06-When Financial Stress Affects Family.pdf
2–5,😟 I'm struggling with life outside of work,I'm going through a big life change,LT-P01,When Life Changes and You Don't Know Who You Are Anymore,PDF,Life Challenges,Big life changes,LT-P01-When Life Changes and You Don't Know Who You Are.pdf
2–5,😟 I'm struggling with life outside of work,I'm going through a big life change,LT-P02,Navigating a Career Change Without Losing Yourself,PDF,Life Challenges,Big life changes,LT-P02-Navigating a Career Change.pdf
2–5,😟 I'm struggling with life outside of work,I'm going through a big life change,LT-P03,Starting Over — What to Expect and How to Cope,PDF,Life Challenges,Big life changes,LT-P03-Starting Over.pdf
2–5,😟 I'm struggling with life outside of work,I'm going through a big life change,LT-P04,When Everything Changes at Once,PDF,Life Challenges,Big life changes,LT-P04-When Everything Changes at Once.pdf
2–5,😟 I'm struggling with life outside of work,I'm going through a big life change,LT-P05,Moving Through Uncertainty Without Falling Apart,PDF,Life Challenges,Big life changes,LT-P05-Moving Through Uncertainty.pdf
2–5,😟 I'm struggling with life outside of work,I'm stressed about the future,FUT-P01,Managing the Anxiety of Not Knowing What Comes Next,PDF,Life Challenges,Stress about the future,FUT-P01-Managing the Anxiety of Not Knowing.pdf
2–5,😟 I'm struggling with life outside of work,I'm stressed about the future,FUT-P02,How to Feel Grounded When the World Feels Unstable,PDF,Life Challenges,Stress about the future,FUT-P02-How to Feel Grounded.pdf
2–5,😟 I'm struggling with life outside of work,I'm stressed about the future,FUT-P03,Worry vs Planning — Using Your Energy in the Right Direction,PDF,Life Challenges,Stress about the future,FUT-P03-Worry vs Planning.pdf
,I am struggling with life outside of work,I am burnt out from work,BRN-P01,What Is Burnout,PDF,Work and Career,Burnout,BRN-P01-What_Is_Burnout.pdf
,I am struggling with life outside of work,I am burnt out from work,BRN-P02,Recovering from Burnout,PDF,Work and Career,Burnout,BRN-P02-Recovering_from_Burnout.pdf
,I am struggling with life outside of work,I am burnt out from work,BRN-P03,Protecting Yourself from Burnout,PDF,Work and Career,Burnout,BRN-P03-Protecting_Yourself_from_Burnout.pdf
,I am struggling with life outside of work,I am uncertain about my career,CUC-P01,When Your Career Feels Uncertain,PDF,Work and Career,Career uncertainty & change,CUC-P01-When_Your_Career_Feels_Uncertain.pdf
,I am struggling with life outside of work,I am uncertain about my career,CUC-P02,Navigating Career Change,PDF,Work and Career,Career uncertainty & change,CUC-P02-Navigating_Career_Change.pdf
,I am struggling with life outside of work,I am uncertain about my career,CUC-P03,Building Confidence During Career Change,PDF,Work and Career,Career uncertainty & change,CUC-P03-Building_Confidence_During_Career_Change.pdf
,I am struggling with life outside of work,I have lost my job or I am unemployed,JLU-P01,Losing Your Job,PDF,Work and Career,Job loss & unemployment,JLU-P01-Losing_Your_Job.pdf
,I am struggling with life outside of work,I have lost my job or I am unemployed,JLU-P02,Finding Your Footing After Job Loss,PDF,Work and Career,Job loss & unemployment,JLU-P02-Finding_Your_Footing_After_Job_Loss.pdf
,I am struggling with life outside of work,I have lost my job or I am unemployed,JLU-P03,Mental Health While Unemployed,PDF,Work and Career,Job loss & unemployment,JLU-P03-Mental_Health_While_Unemployed.pdf
,I am struggling with life outside of work,I am struggling with work-life balance,WLB-P01,Why Work Life Balance Feels Hard,PDF,Work and Career,Work-life balance,WLB-P01-Why_Work_Life_Balance_Feels_Hard.pdf
,I am struggling with life outside of work,I am struggling with work-life balance,WLB-P02,Rebuilding Balance,PDF,Work and Career,Work-life balance,WLB-P02-Rebuilding_Balance.pdf
,I am struggling with life outside of work,I am struggling with work-life balance,WLB-P03,Learning to Switch Off,PDF,Work and Career,Work-life balance,WLB-P03-Learning_to_Switch_Off.pdf
,I am struggling with life outside of work,My workplace relationships are difficult,WPR-P01,When Work Relationships Feel Difficult,PDF,Work and Career,Difficult workplace relationships,WPR-P01-When_Work_Relationships_Feel_Difficult.pdf
,I am struggling with life outside of work,My workplace relationships are difficult,WPR-P02,Navigating Conflict at Work,PDF,Work and Career,Difficult workplace relationships,WPR-P02-Navigating_Conflict_at_Work.pdf
,I am struggling with life outside of work,My workplace relationships are difficult,WPR-P03,Protecting Your Wellbeing at Work,PDF,Work and Career,Difficult workplace relationships,WPR-P03-Protecting_Your_Wellbeing_at_Work.pdf
,I am struggling with life outside of work,I am under pressure at work,WSP-P01,Understanding Workplace Stress,PDF,Work and Career,Workplace stress & pressure,WSP-P01-Understanding_Workplace_Stress.pdf
,I am struggling with life outside of work,I am under pressure at work,WSP-P02,Managing Workplace Stress,PDF,Work and Career,Workplace stress & pressure,WSP-P02-Managing_Workplace_Stress.pdf
