TOOLS FOR THE TOUGH DAYS — Personal Support App Pathways,,,,,,,,
,I am struggling with life outside of work,I am under pressure at work,WSP-P03,When Work Stress Follows You Home,PDF,Work and Career,Workplace stress & pressure,WSP-P03-When_Work_Stress_Follows_You_Home.pdf
"3–5","🌱 I'm on a personal Wellbeing Journey","Getting older is affecting me","AGE-P01","Navigating the Changes That Come With Getting Older","VIDEO","Health & Wellbeing","Getting older","AGE-P01-Navigating the Changes That Come With Getting Older.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","Getting older is affecting me","AGE-P02","When the Kids Leave Home and the House Feels Empty","VIDEO","Health & Wellbeing","Getting older","AGE-P02-When the Kids Leave Home and the House Feels Empty.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","Getting older is affecting me","AGE-P03","Retirement, Identity and Finding Your New Purpose","VIDEO","Health & Wellbeing","Getting older","AGE-P03-Retirement, Identity and Finding Your New Purpose.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm struggling with anxiety or constant worry","ANX-P01","Understanding What Anxiety Is Actually Doing to Your Body","VIDEO","My Mental Health","Anxiety & worry","ANX-P01-Understanding What Anxiety Is Actually Doing to Your Body.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm struggling with anxiety or constant worry","ANX-P02","When Worry Won't Switch Off","VIDEO","My Mental Health","Anxiety & worry","ANX-P02-When Worry Won't Switch Off.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm struggling with anxiety or constant worry","ANX-P03","Small Steps for Getting Through an Anxious Day","VIDEO","My Mental Health","Anxiety & worry","ANX-P03-Small Steps for Getting Through an Anxious Day.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm struggling with anxiety or constant worry","ANX-P04","Anxiety and Avoidance — Breaking the Cycle","VIDEO","My Mental Health","Anxiety & worry","ANX-P04-Anxiety and Avoidance Breaking the Cycle.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm struggling with anxiety or constant worry","ANX-P05","Health Anxiety — When Your Body Worries You","VIDEO","My Mental Health","Anxiety & worry","ANX-P05-Health Anxiety.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm struggling with anxiety or constant worry","ANX-P06","Social Anxiety — Navigating People and Situations","VIDEO","My Mental Health","Anxiety & worry","ANX-P06-Social Anxiety — Navigating People and Situations.mp4"
"","","","AOK-P01","Backing a Workmate to Get Support","PDF","","","AOK-P01-Backing a Workmate to Get Support.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","I'm worried about someone else","AOK-P02","Checking In Before It's Too Late","VIDEO","Relationships","Supporting someone else","AOK-P02-Checking In Before It's Too Late.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I'm worried about someone else","AOK-P03","Helpful Things to Say in Hard Moments","VIDEO","Relationships","Supporting someone else","AOK-P03-Helpful Things to Say in Hard Moments.mp4"
"","","","AOK-P04","Spotting When a Mate’s Doing It Tough","PDF","","","AOK-P04-Spotting When a Mate’s Doing It Tough.pdf"
"","","","AOK-P05","Standing Beside Someone When They’re Struggling","PDF","","","AOK-P05-Standing Beside Someone When They’re Struggling.pdf"
"","","","AOK-P06","Things We Miss When Someone’s Struggling","PDF","","","AOK-P06-Things We Miss When Someone’s Struggling.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","I'm worried about someone else","AOK-P07","What to Say When Someone Opens Up","VIDEO","Relationships","Supporting someone else","AOK-P07-What to Say When Someone Opens Up.mp4"
"","","","AOK-P08","When the Load Gets Heavy","PDF","","","AOK-P08-When the Load Gets Heavy.pdf"
"","","","AOK-P09","When Things Feel Off","PDF","","","AOK-P09-When Things Feel Off.pdf"
"","","","CICR-P01","Checking In After a Tough Incident","PDF","","","CICR-P01-Checking In After a Tough Incident.pdf"
"","","","CICR-P02","Crisis and Critical Incident Response Guide","PDF","","","CICR-P02-Crisis and Critical Incident Response Guide.pdf"
"","","","CICR-P03","Holding Steady After Critical Incidents","PDF","","","CICR-P03-Holding Steady After Critical Incidents.pdf"
"","","","CICR-P04","Holding the Team Together After an Incident","PDF","","","CICR-P04-Holding the Team Together After an Incident.pdf"
"","","","CICR-P05","Leading a Debrief After Serious Incidents","PDF","","","CICR-P05-Leading a Debrief After Serious Incidents.pdf"
"","","","CICR-P06","Resolving Conflict in Your Team","PDF","","","CICR-P06-Resolving Conflict in Your Team.pdf"
"","","","CICR-P07","Supporting Staff After Violence or Aggression","PDF","","","CICR-P07-Supporting Staff After Violence or Aggression.pdf"
"","","","CICR-P08","Supporting Staff Back to Work After Serious Events","PDF","","","CICR-P08-Supporting Staff Back to Work After Serious Events.pdf"
"","","","CICR-P09","What Leaders Should Know About Trauma at Work","PDF","","","CICR-P09-What Leaders Should Know About Trauma at Work.pdf"
"","","","CICR-P10","What to Do in the First Moments of a Crisis","PDF","","","CICR-P10-What to Do in the First Moments of a Crisis.pdf"
"","","","CICR-P11","What to Say in High-Pressure Moments","PDF","","","CICR-P11-What to Say in High-Pressure Moments.pdf"
"","","","CICR-V01","Leading Through Conflict at Work","VIDEO","","","CICR-V01-Leading Through Conflict at Work.mp4"
"","","","CICR-V02","Responding Calmly to a Critical Incident at Work","VIDEO","","","CICR-V02-Responding Calmly to a Critical Incident at Work.mp4"
"","","","CICR-V03","Supporting Staff After Aggression or Threatening Behaviour","VIDEO","","","CICR-V03-Supporting Staff After Aggression or Threatening Behaviour.mp4"
"","","","CICR-V04","Supporting Staff in Distress During a Critical Incident","VIDEO","","","CICR-V04-Supporting Staff in Distress During a Critical Incident.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm experiencing a crisis right now","CRISIS-P02","Grounding Yourself When Everything Feels Overwhelming","VIDEO","Crisis Support","","CRISIS-P-02-Grounding Yourself When Everything Feels Overwhelming.mp4"
"1–2","🚨 I have a Crisis I need help with","I'm experiencing a crisis right now","CRISIS-P01","What to Do When You're in Crisis — Your First Steps","VIDEO","Crisis Support","","CRISIS-P01-What to Do When You're in Crisis.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm experiencing a crisis right now","CRISIS-P03","Getting Through the Next Hour — Simple Steps for Hard Moments","VIDEO","Crisis Support","","CRISIS-P03-Getting Through the Next Hour.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm dealing with domestic violence or abuse","CRISIS-P04","Finding Safety — What to Do If You're in an Unsafe Situation","VIDEO","Crisis Support","","CRISIS-P04-What to Do If You're in an Unsafe Situation.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm dealing with domestic violence or abuse","CRISIS-P05","Understanding Coercive Control and What It Looks Like","VIDEO","Crisis Support","","CRISIS-P05-Understanding Coercive Control and What It Looks Like.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm dealing with domestic violence or abuse","CRISIS-P06","Leaving Safely — Planning and Support Options","VIDEO","Crisis Support","","CRISIS-P06-Leaving Safely — Planning and Support Options.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm an expecting father and struggling","DAD-P01","What No One Tells Dads About How They Might Feel","VIDEO","Family & Parenting","Expecting fathers","DAD-P01-What No One Tells Dads About How They Might Feel.mp4"
"1–5","🧠 I am worried about my Mental Health","I've been feeling really low or depressed","DEP-P01","Understanding Low Mood vs Depression — What's the Difference","VIDEO","My Mental Health","Low mood & depression","DEP-P01-Understanding Low Mood vs Depression.mp4"
"1–5","🧠 I am worried about my Mental Health","I've been feeling really low or depressed","DEP-P02","When Getting Through the Day Feels Like Enough","VIDEO","My Mental Health","Low mood & depression","DEP-P02-When Getting Through the Day Feels Like Enough.mp4"
"1–5","🧠 I am worried about my Mental Health","I've been feeling really low or depressed","DEP-P03","Simple Ways to Support Yourself When You're Feeling Low","VIDEO","My Mental Health","Low mood & depression","DEP-P03-Simple Ways to Support Youself When You're Feeling Low.mp4"
"1–5","🧠 I am worried about my Mental Health","I've been feeling really low or depressed","DEP-P04","When the People Around You Don't Understand How You're Feeling","VIDEO","My Mental Health","Low mood & depression","DEP-P04-When the People Around You Don't Understand How You're Feeling.mp4"
"1–5","🧠 I am worried about my Mental Health","I've been feeling really low or depressed","DEP-P05","Knowing When to Ask for More Help","VIDEO","My Mental Health","Low mood & depression","DEP-P05-Knowing When to Ask for More Help.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm dealing with domestic violence or abuse","DMV-P01","Finding Support Without Putting Yourself at Risk","VIDEO","Life Challenges","Domestic violence & abuse","DMV-P01-Finding Support Without Putting Yourself at Risk.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm dealing with domestic violence or abuse","DMV-P02","Spotting the Signs of Domestic Abuse","VIDEO","Life Challenges","Domestic violence & abuse","DMV-P02-Spotting the Signs of Domestic Abuse.mp4"
"","","","DMV-V01","Reaching out Safely when DV is a concern","VIDEO","","","DMV-V01-Reaching out Safely when DV is a concern.mp4"
"","","","DMV-V02","When Safety at Home  Is a Concern","VIDEO","","","DMV-V02-When Safety at Home  Is a Concern.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm really down on myself","EST-P01","Understanding Where Low Self-Esteem Comes From","VIDEO","My Mental Health","Self-esteem","EST-P01-Understanding Where Low Self-Esteem Comes From.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm really down on myself","EST-P02","Talking to Yourself the Way You'd Talk to a Friend","VIDEO","My Mental Health","Self-esteem","EST-P02 – Talking to Yourself the Way You'd Talk to a Friend.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm really down on myself","EST-P03","Building a Kinder Relationship With Yourself","VIDEO","My Mental Health","Self-esteem","EST-P03-Building a Kinder Relationship With Yourself.mp4"
"2–5","😟 I'm struggling with life outside of work","Money is stressing me out","FIN-P01","When Money's Causing Stress","VIDEO","Life Challenges","Financial stress","FIN-P01 – When Money's Causing Stress.mp4"
"2–5","😟 I'm struggling with life outside of work","Money is stressing me out","FIN-P02","When Financial Stress Starts Affecting Your Mental Health","VIDEO","Life Challenges","Financial stress","FIN-P02 – When Financial Stress Starts Affecting Your Mental Health.mp4"
"2–5","😟 I'm struggling with life outside of work","Money is stressing me out","FIN-P03","Practical Steps When Money Feels Out of Control","VIDEO","Life Challenges","Financial stress","FIN-P03 – Practical Steps When Money Feels Out of Control.mp4"
"2–5","😟 I'm struggling with life outside of work","Money is stressing me out","FIN-P04","Talking to Your Partner About Money Stress","VIDEO","Life Challenges","Financial stress","FIN-P04 – Talking to Your Partner About Money Stress.mp4"
"2–5","😟 I'm struggling with life outside of work","Money is stressing me out","FIN-P05","Managing Anxiety When Bills Are Piling Up","VIDEO","Life Challenges","Financial stress","FIN-P05 – Managing Anxiety When Bills Are Piling Up.mp4"
"2–5","😟 I'm struggling with life outside of work","Money is stressing me out","FIN-P06","When Financial Stress Affects Your Sleep and Your Family","VIDEO","Life Challenges","Financial stress","FIN-P06 – When Financial Stress Affects Your Sleep and Your Family.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm stressed about the future","FUT-P01","Managing the Anxiety of Not Knowing What Comes Next","VIDEO","Life Challenges","Stress about the future","FUT-P01-Managing the Anxiety of Not Knowing.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm stressed about the future","FUT-P02","How to Feel Grounded When the World Feels Unstable","VIDEO","Life Challenges","Stress about the future","FUT-P02-How to Feel Grounded.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm stressed about the future","FUT-P03","Worry vs Planning — Using Your Energy in the Right Direction","VIDEO","Life Challenges","Stress about the future","FUT-P03-Worry vs Planning.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm going through grief or a devastating loss","GRIEF-P01","When Loss Hits and You Don't Know How to Keep Going","VIDEO","Life Challenges","Grief & loss","GRIEF-P01-When loss hits and you don’t know how to keep going.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm going through grief or a devastating loss","GRIEF-P02","The First Weeks After a Loss — What to Expect","VIDEO","Life Challenges","Grief & loss","GRIEF-P02-The First Few Weeks After a Loss.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm going through grief or a devastating loss","GRIEF-P03","Grief That Doesn't Look Like Grief","VIDEO","Life Challenges","Grief & loss","GRIEF-P03-Grief that doesn’t look like grief.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm going through grief or a devastating loss","GRIEF-P04","Grieving Someone Who Is Still Alive","VIDEO","Life Challenges","Grief & loss","GRIEF-P04-Grieving someone who is still alive.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm going through grief or a devastating loss","GRIEF-P05","When Everyone Expects You to Be Over It By Now","VIDEO","Life Challenges","Grief & loss","GRIEF-P05-When Everyone Expects You to Be Over It By Now.mp4"
"1–5","🚨 I have a Crisis I need help with","I'm going through grief or a devastating loss","GRIEF-P06","Supporting Yourself Through Grief When Life Keeps Moving","VIDEO","Life Challenges","Grief & loss","GRIEF-P06-Supporting Yourself Through Grief When Life Keeps Moving.mp4"
"","","","GSA-P01","Budgeting and Financial Recovery after Substance Impact","PDF","","","GSA-P01-Budgeting and Financial Recovery after Substance Impact.pdf"
"1–5","🧠 I am worried about my Mental Health","Drinking, drugs or gambling is becoming a problem","GSA-P02","Finding Your Feet After Gambling","VIDEO","Life Challenges","Gambling & substance use","GSA-P02 – Finding Your Feet After Gambling.mp4"
"","","","GSA-P03","How to Block Gambling Access","PDF","","","GSA-P03-How to Block Gambling Access.pdf"
"","","","GSA-P04","Putting Boundaries Around Gambling","PDF","","","GSA-P04-Putting Boundaries Around Gambling.pdf"
"1–5","🧠 I am worried about my Mental Health","Drinking, drugs or gambling is becoming a problem","GSA-P05","Staying on Track When Urges Hit","VIDEO","Life Challenges","Gambling & substance use","GSA-P05 – Staying on Track When Urges Hit.mp4"
"","","","GSA-P06","Talking to Someone About Their Drinking or Drug Use","PDF","","","GSA-P06-Talking to Someone About Their Drinking or Drug Use.pdf"
"","","","GSA-P07","When Alcohol or Drugs Start Affecting Work","PDF","","","GSA-P07-When Alcohol or Drugs Start Affecting Work.pdf"
"","","","GSA-P08","When Gambling Is Impacting Your Job","PDF","","","GSA-P08-When Gambling Is Impacting Your Job.pdf"
"1–5","🧠 I am worried about my Mental Health","Drinking, drugs or gambling is becoming a problem","GSA-P09","When Gambling Starts to Get Out of Control","VIDEO","Life Challenges","Gambling & substance use","GSA-P09 – When Gambling Starts to Get Out of Control.mp4"
"","","","GSA-P10","When You’re Worried About Someone’s Gambling","PDF","","","GSA-P10-When You’re Worried About Someone’s Gambling.pdf"
"","","","GSA-P11","Why the Urge to Gamble Shows Up","PDF","","","GSA-P11-Why the Urge to Gamble Shows Up.pdf"
"","","","GSA-V01","Staying on track in Gambling Recovery","VIDEO","","","GSA-V01-Staying on track in Gambling Recovery.mp4"
"","","","GSA-V02","Support Around Alcohol and Other Substances","VIDEO","","","GSA-V02-Support Around Alcohol and Other Substances.mp4"
"","","","GSA-V03","When Gambling Starts to Affect Work","VIDEO","","","GSA-V03-When Gambling Starts to Affect Work.mp4"
"","","","GSA-V04","When Gambling Starts to Feel Harder to Manage","VIDEO","","","GSA-V04-When Gambling Starts to Feel Harder to Manage.mp4"
"","","","GSA-V05","Why Gambling Conversations Matter","VIDEO","","","GSA-V05-Why Gambling Conversations Matter.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I don't feel like I belong","IDN-P01","When You Feel Like an Outsider in Your Own Life","VIDEO","Relationships","Identity & belonging","IDN-P01 – When You Feel Like an Outsider in Your Own Life.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I don't feel like I belong","IDN-P02","Identity, Culture and Finding Where You Fit","VIDEO","Relationships","Identity & belonging","IDN-P02 – Identity, Culture and Finding Where You Fit.mp4"
"","","","LPM-P01","Creating a Respectful Workplace","PDF","","","LPM-P01-Creating a Respectful Workplace.pdf"
"","","","LPM-P02","Creating a Workplace Where People Feel Heard","PDF","","","LPM-P02-Creating a Workplace Where People Feel Heard.pdf"
"","","","LPM-P03","Easing Back into Work after an injury","PDF","","","LPM-P03-Easing Back into Work after an injury.pdf"
"","","","LPM-P04","Handling Life’s Curveballs","PDF","","","LPM-P04-Handling Life’s Curveballs.pdf"
"","","","LPM-P05","Handling Self-Doubt at Work","PDF","","","LPM-P05-Handling Self-Doubt at Work.pdf"
"","","","LPM-P06","Handling Uncertain Times","PDF","","","LPM-P06-Handling Uncertain Times.pdf"
"","","","LPM-P07","Helping Teams Navigate Change","PDF","","","LPM-P07-Helping Teams Navigate Change.pdf"
"","","","LPM-P08","How to Check In on Someone","PDF","","","LPM-P08-How to Check In on Someone.pdf"
"","","","LPM-P09","How to Lead Without Taking It All On","PDF","","","LPM-P09-How to Lead Without Taking It All On.pdf"
"","","","LPM-P10","How to Talk About Performance Respectfully","PDF","","","LPM-P10-How to Talk About Performance Respectfully.pdf"
"","","","LPM-P11","Leadership That Feels Safe and Steady","PDF","","","LPM-P11-Leadership That Feels Safe and Steady.pdf"
"","","","LPM-P12","Leading Teams in High-Pressure Roles","PDF","","","LPM-P12-Leading Teams in High-Pressure Roles.pdf"
"","","","LPM-P13","Looking After Yourself at Work","PDF","","","LPM-P13-Looking After Yourself at Work.pdf"
"","","","LPM-P14","Recognising What Pushes Your Buttons","PDF","","","LPM-P14-Recognising What Pushes Your Buttons.pdf"
"","","","LPM-P15","Safe and Supportive Communication","PDF","","","LPM-P15-Safe and Supportive Communication.pdf"
"","","","LPM-P16","Simple Ways to Improve Your Sleep","PDF","","","LPM-P16-Simple Ways to Improve Your Sleep.pdf"
"","","","LPM-P17","Sorting Out Workplace Conflict","PDF","","","LPM-P17-Sorting Out Workplace Conflict.pdf"
"","","","LPM-P18","Spotting Changes in Team Mood","PDF","","","LPM-P18-Spotting Changes in Team Mood.pdf"
"","","","LPM-P19","Staying Calm in Tough Conversations","PDF","","","LPM-P19-Staying Calm in Tough Conversations.pdf"
"","","","LPM-P20","Stopping Situations from Boiling Over","PDF","","","LPM-P20-Stopping Situations from Boiling Over.pdf"
"","","","LPM-P21","Ways to Reset When You’re Stressed","PDF","","","LPM-P21-Ways to Reset When You’re Stressed.pdf"
"","","","LPM-P22","What to Do When Your Team Is Burning Out","PDF","","","LPM-P22-What to Do When Your Team Is Burning Out.pdf"
"","","","LPM-P23","When You’re Always Tired","PDF","","","LPM-P23-When You’re Always Tired.pdf"
"","","","LPM-P24","When You’re Running on Empty","PDF","","","LPM-P24-When You’re Running on Empty.pdf"
"","","","LPM-P25","Working with Challenging People","PDF","","","LPM-P25-Working with Challenging People.pdf"
"2–5","😟 I'm struggling with life outside of work","I'm going through a big life change","LT-P01","When Life Changes and You Don't Know Who You Are Anymore","VIDEO","Life Challenges","Big life changes","LT-P01 – When Life Changes and You Don't Know Who You Are Anymore.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm going through a big life change","LT-P02","Navigating a Career Change Without Losing Yourself","VIDEO","Life Challenges","Big life changes","LT-P02 – Navigating a Career Change Without Losing Yourself.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm going through a big life change","LT-P03","Starting Over — What to Expect and How to Cope","VIDEO","Life Challenges","Big life changes","LT-P03 – Starting Over — What to Expect and How to Cope.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm going through a big life change","LT-P04","When Everything Changes at Once","VIDEO","Life Challenges","Big life changes","LT-P04-When Everything Changes at Once.mp4"
"2–5","😟 I'm struggling with life outside of work","I'm going through a big life change","LT-P05","Moving Through Uncertainty Without Falling Apart","VIDEO","Life Challenges","Big life changes","LT-P05-Moving Through Uncertainty.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm feeling flat, angry, or not like myself","MHW-P01","When You're Not Sure What's Wrong — But Something Is","VIDEO","My Mental Health","Feeling flat or angry","MHW-P01 – When You're Not Sure What's Wrong — But Something Is.mp4"
"1–5","🧠 I am worried about my Mental Health","I'm feeling flat, angry, or not like myself","MHW-P02","Understanding Your Anger and What's Underneath It","VIDEO","My Mental Health","Feeling flat or angry","MHW-P02 – Understanding Your Anger and What's Underneath It.mp4"
