TOOLS FOR THE TOUGH DAYS — Personal Support App Pathways,,,,,,,,
"1–5","🧠 I am worried about my Mental Health","I'm feeling flat, angry, or not like myself","MHW-P03","When You've Lost Your Motivation and Don't Know Why","VIDEO","My Mental Health","Feeling flat or angry","MHW-P03 – When You've Lost Your Motivation and Don't Know Why.mp4"
"","","","MHW-P04","Creating a Respectful Workplace","PDF","","","MHW-P04-Creating a Respectful Workplace.pdf"
"","","","MHW-P05","Cutting Back on Alcohol or Drugs","PDF","","","MHW-P05-Cutting Back on Alcohol or Drugs.pdf"
"","","","MHW-P06","Finding Your Feet After a Tough Day","PDF","","","MHW-P06-Finding Your Feet After a Tough Day.pdf"
"","","","MHW-P07","Finding Your Feet Again","PDF","","","MHW-P07-Finding Your Feet Again.pdf"
"","","","MHW-P08","Handling Change with Confidence","PDF","","","MHW-P08-Handling Change with Confidence.pdf"
"","","","MHW-P09","Handling Conflict at Work","PDF","","","MHW-P09-Handling Conflict at Work.pdf"
"","","","MHW-P10","Handling Heated Moments Calmly","PDF","","","MHW-P10-Handling Heated Moments Calmly.pdf"
"","","","MHW-P11","Handling Long-Term Exhaustion","PDF","","","MHW-P11-Handling Long-Term Exhaustion.pdf"
"","","","MHW-P12","Handling Self-Doubt at Work","PDF","","","MHW-P12-Handling Self-Doubt at Work.pdf"
"","","","MHW-P13","Handling Stress at Work","PDF","","","MHW-P13-Handling Stress at Work.pdf"
"","","","MHW-P14","How to Check In on Someone","PDF","","","MHW-P14-How to Check In on Someone.pdf"
"","","","MHW-P15","Improving Focus When You Feel Flat","PDF","","","MHW-P15-Improving Focus When You Feel Flat.pdf"
"","","","MHW-P16","Keeping Your Emotions in Check","PDF","","","MHW-P16-Keeping Your Emotions in Check.pdf"
"","","","MHW-P17","Looking After Yourself at Work","PDF","","","MHW-P17-Looking After Yourself at Work.pdf"
"","","","MHW-P18","Managing Your Energy at Work","PDF","","","MHW-P18-Managing Your Energy at Work.pdf"
"","","","MHW-P19","Quick Ways to Reset During the Day","PDF","","","MHW-P19-Quick Ways to Reset During the Day.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","I want to build better daily habits","MHW-P20","Simple Habits for Better Sleep","VIDEO","Health & Wellbeing","Sleep & rest","MHW-P20 – Simple Habits for Better Sleep.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I want to build better daily habits","MHW-P21","Simple Ways to Sleep Better","VIDEO","Health & Wellbeing","Sleep & rest","MHW-P21 – Simple Ways to Sleep Better.mp4"
"","","","MHW-P22","Spotting Burnout vs Everyday Stress","PDF","","","MHW-P22-Spotting Burnout vs Everyday Stress.pdf"
"","","","MHW-P23","Spotting Changes in Workplace Mood","PDF","","","MHW-P23-Spotting Changes in Workplace Mood.pdf"
"","","","MHW-P24","Staying Calm in Tough Conversations","PDF","","","MHW-P24-Staying Calm in Tough Conversations.pdf"
"","","","MHW-P25","Strong Boundaries, Respectful Conversations","PDF","","","MHW-P25-Strong Boundaries, Respectful Conversations.pdf"
"","","","MHW-P26","Supporting ADHD in the Workplace","PDF","","","MHW-P26-Supporting ADHD in the Workplace.pdf"
"","","","MHW-P27","The Cost of Caring Too Much for Too Long","PDF","","","MHW-P27-The Cost of Caring Too Much for Too Long.pdf"
"","","","MHW-P28","Understanding What Pushes Your Buttons","PDF","","","MHW-P28-Understanding What Pushes Your Buttons.pdf"
"","","","MHW-P29","Ways to Reset When You’re Stressed","PDF","","","MHW-P29-Ways to Reset When You’re Stressed.pdf"
"","","","MHW-P30","When Anxiety Takes Over","PDF","","","MHW-P30-When Anxiety Takes Over.pdf"
"","","","MHW-P31","When Stress Takes the Wheel","PDF","","","MHW-P31-When Stress Takes the Wheel.pdf"
"","","","MHW-P32","When You’re Running on Empty","PDF","","","MHW-P32-When You’re Running on Empty.pdf"
"","","","MHW-P33","When Your Thoughts Won’t Switch Off","PDF","","","MHW-P33-When Your Thoughts Won’t Switch Off.pdf"
"","","","MHW-P34","Working in High-Pressure Roles","PDF","","","MHW-P34-Working in High-Pressure Roles.pdf"
"","","","MHW-V01","Finding Calm in your Day","VIDEO","","","MHW-V01-Finding Calm in your Day.mp4"
"","","","MHW-V02","Making Space for Check-Ins","VIDEO","","","MHW-V02-Making Space for Check-Ins.mp4"
"","","","MHW-V03","Practical Ways to stay in Control","VIDEO","","","MHW-V03-Practical Ways to stay in Control.mp4"
"","","","MHW-V04","Steading Yourself When Life Gets Loud","VIDEO","","","MHW-V04-Steading Yourself When Life Gets Loud.mp4"
"","","","MHW-V05","Tools for Managing Conflict at Work","VIDEO","","","MHW-V05-Tools for Managing Conflict at Work.mp4"
"","","","MHW-V06","When Fatigue Starts to Show","VIDEO","","","MHW-V06-When Fatigue Starts to Show.mp4"
"","","","MHW-V07","When Low Mood Starts to Weigh You Down","VIDEO","","","MHW-V07-When Low Mood Starts to Weigh You Down.mp4"
"","","","MHW-V08","When Work Takes Too Much","VIDEO","","","MHW-V08-When Work Takes Too Much.mp4"
"","","","MHW-V09","When Worry Feels Hard to Switch Off","VIDEO","","","MHW-V09-When Worry Feels Hard to Switch Off .mp4"
"","","","PNN-P03","– Looking After Yourself in the Early Months","VIDEO","","","PNN-P03 – Looking After Yourself in the Early Months.mp4"
"","","","PNN-P03","Looking After Yourself in the Early Months","PDF","","","PNN-P03-Looking After Yourself in the Early Months.pdf"
"","","","PRG-P01","– Managing Anxiety and Worry During Pregnancy","VIDEO","","","PRG-P01 – Managing Anxiety and Worry During Pregnancy.mp4"
"","","","PRG-P01","Managing Anxiety During Pregnancy","PDF","","","PRG-P01-Managing Anxiety During Pregnancy.pdf"
"1–5","🧠 I am worried about my Mental Health","I'm pregnant and struggling","PRG-P02","When Pregnancy Feels Overwhelming","VIDEO","Family & Parenting","Pregnancy","PRG-P02 – When Pregnancy Feels Overwhelming.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I'm struggling with my teenager","PTN-P01","Why Teenagers Do What They Do","VIDEO","Family & Parenting","Parenting teenagers","PTN-P01 – Why Teenagers Do What They Do.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I'm struggling with my teenager","PTN-P02","Staying Connected When Your Teenager Pushes You Away","VIDEO","Family & Parenting","Parenting teenagers","PTN-P02 – Staying Connected When Your Teenager Pushes You Away.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I'm struggling with my teenager","PTN-P03","When You're Worried About Your Teenager's Mental Health","VIDEO","Family & Parenting","Parenting teenagers","PTN-P03 – When You're Worried About Your Teenager's Mental Health.mp4"
"","","","PTN-P04","Helping Teenagers Handle Life’s Challenges","PDF","","","PTN-P04-Helping Teenagers Handle Life’s Challenges.pdf"
"","","","PTN-P05","Helping Teens Manage Anxiety","PDF","","","PTN-P05-Helping Teens Manage Anxiety.pdf"
"","","","PTN-P06","Helping Teens Take Responsibility","PDF","","","PTN-P06-Helping Teens Take Responsibility.pdf"
"","","","PTN-P07","Keeping Communication Open with Teens","PDF","","","PTN-P07-Keeping Communication Open with Teens.pdf"
"","","","PTN-P08","Not Letting Emotions Run the Show","PDF","","","PTN-P08-Not Letting Emotions Run the Show.pdf"
"","","","PTN-P09","Saying What You Mean (Without Drama)","PDF","","","PTN-P09-Saying What You Mean (Without Drama).pdf"
"","","","PTN-P10","Supporting a Teen Through Low Mood","PDF","","","PTN-P10-Supporting a Teen Through Low Mood.pdf"
"","","","PTN-P11","Supporting Healthy Self-Esteem in Teens","PDF","","","PTN-P11-Supporting Healthy Self-Esteem in Teens.pdf"
"","","","PTN-P12","Understanding Risk-Taking in Teens","PDF","","","PTN-P12-Understanding Risk-Taking in Teens.pdf"
"","","","PTN-P13","Understanding Teen Emotions and Decisions","PDF","","","PTN-P13-Understanding Teen Emotions and Decisions.pdf"
"","","","PTN-P14","When You Just Can’t Get Started on Schoolwork","PDF","","","PTN-P14-When You Just Can’t Get Started on Schoolwork.pdf"
"","","","PTN-P15","Working Through Conflict Between Teens and Parents","PDF","","","PTN-P15-Working Through Conflict Between Teens and Parents.pdf"
"","","","PTN-V01","Helping Teens Build Resilience","VIDEO","","","PTN-V01-Helping Teens Build Resilience.mp4"
"","","","PTN-V02","Helping Teens Manage Stress and Anxiety","VIDEO","","","PTN-V02-Helping Teens Manage Stress and Anxiety.mp4"
"","","","PTN-V03","Helping Teens Navigate Friendships and Peer Pressure","VIDEO","","","PTN-V03-Helping Teens Navigate Friendships and Peer Pressure.mp4"
"","","","PTN-V04","Helping Teens Stay Safe and Well Online","VIDEO","","","PTN-V04-Helping Teens Stay Safe and Well Online.mp4"
"","","","PTN-V05","Navigating Conflict With Teens","VIDEO","","","PTN-V05-Navigating Conflict With Teens.mp4"
"","","","PTN-V06","Recognising and Supporting Depression in Teens","VIDEO","","","PTN-V06-Recognising and Supporting Depression in Teens.mp4"
"","","","PTN-V07","Supporting Healthy Sleep and Routines for Teens","VIDEO","","","PTN-V07-Supporting Healthy Sleep and Routines for Teens.mp4"
"","","","PTN-V08","Supporting Teen Identity and Self-Esteem","VIDEO","","","PTN-V08-Supporting Teen Identity and Self-Esteem.mp4"
"","","","PTN-V09","Supporting Teen Motivation — Without Pressure or Conflict","VIDEO","","","PTN-V09-Supporting Teen Motivation — Without Pressure or Conflict.mp4"
"","","","PTN-V10","Understanding Teen Risk-Taking","VIDEO","","","PTN-V10-Understanding Teen Risk-Taking.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","Things are tough with the kids","PYC-P01","Caring for Yourself While Raising Kids","VIDEO","Family & Parenting","Parenting young children","PYC-P01 – Caring for Yourself While Raising Kids.mp4"
"","","","PYC-P02","Clear, Consistent and Kind Parenting","PDF","","","PYC-P02-Clear, Consistent and Kind Parenting.pdf"
"","","","PYC-P03","Creating Healthy Family Rules","PDF","","","PYC-P03-Creating Healthy Family Rules.pdf"
"","","","PYC-P04","Helping a Child Through Sensory Overload","PDF","","","PYC-P04-Helping a Child Through Sensory Overload.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","Things are tough with the kids","PYC-P05","Helping Children Manage Big Emotions","VIDEO","Family & Parenting","Parenting young children","PYC-P05 – Helping Children Manage Big Emotions.mp4"
"","","","PYC-P06","Helping Children Manage School Stress","PDF","","","PYC-P06-Helping Children Manage School Stress.pdf"
"","","","PYC-P07","Helping Children Stay Safe","PDF","","","PYC-P07-Helping Children Stay Safe.pdf"
"","","","PYC-P08","Helping Kids Cope with Loss","PDF","","","PYC-P08-Helping Kids Cope with Loss.pdf"
"","","","PYC-P09","Helping Siblings Work Through Conflict","PDF","","","PYC-P09-Helping Siblings Work Through Conflict.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","Things are tough with the kids","PYC-P10","Keeping Calm When Behaviour Escalates","VIDEO","Family & Parenting","Parenting young children","PYC-P10 – Keeping Calm When Behaviour Escalates.mp4"
"","","","PYC-P11","Making Mornings and Nights Easier","PDF","","","PYC-P11-Making Mornings and Nights Easier.pdf"
"","","","PYC-P12","Protecting Kids in a Digital World","PDF","","","PYC-P12-Protecting Kids in a Digital World.pdf"
"","","","PYC-P13","Protecting Your Energy as a Parent","PDF","","","PYC-P13-Protecting Your Energy as a Parent.pdf"
"","","","PYC-P14","Raising Independent, Capable Kids","PDF","","","PYC-P14-Raising Independent, Capable Kids.pdf"
"","","","PYC-P15","Reducing Homework Battles","PDF","","","PYC-P15-Reducing Homework Battles.pdf"
"","","","PYC-P16","Responding to Difficult Behaviour Calmly","PDF","","","PYC-P16-Responding to Difficult Behaviour Calmly.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","Things are tough with the kids","PYC-P17","Setting Boundaries Without Guilt","VIDEO","Family & Parenting","Parenting young children","PYC-P17 – Setting Boundaries Without Guilt.mp4"
"","","","PYC-P18","Simple Ways to Stay Connected to Your Child","PDF","","","PYC-P18-Simple Ways to Stay Connected to Your Child.pdf"
"","","","PYC-P19","Staying Calm as a Parent","PDF","","","PYC-P19-Staying Calm as a Parent.pdf"
"","","","PYC-P20","Supporting Children Through Big Emotions","PDF","","","PYC-P20-Supporting Children Through Big Emotions.pdf"
"","","","PYC-P21","Supporting Children Through Change","PDF","","","PYC-P21-Supporting Children Through Change.pdf"
"","","","PYC-P22","Supporting Your Child with ADHD","PDF","","","PYC-P22-Supporting Your Child with ADHD.pdf"
"","","","PYC-P23","Talking to Kids About Personal Boundaries","PDF","","","PYC-P23-Talking to Kids About Personal Boundaries.pdf"
"","","","PYC-P24","Understanding and Supporting Autism at Home","PDF","","","PYC-P24-Understanding and Supporting Autism at Home.pdf"
"","","","PYC-P25","When to Worry About Your Child’s Behaviour","PDF","","","PYC-P25-When to Worry About Your Child’s Behaviour.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","Things are tough with the kids","PYC-P26","When You Feel Like You're Not Doing Enough","VIDEO","Family & Parenting","Parenting young children","PYC-P26 – When You Feel Like You're Not Doing Enough.mp4"
"","","","PYC-P27","Why Kids Have Meltdowns","PDF","","","PYC-P27-Why Kids Have Meltdowns.pdf"
"","","","PYC-P28","Working Parent Balance Managing Workload and Family Demands Emotional Balance","PDF","","","PYC-P28-Working_Parent_Balance_Managing_Workload_and_Family_Demands_Emotional_Balance.pdf"
"","","","PYC-V01","Boundaries That Help Children Feel Safe","VIDEO","","","PYC-V01-Boundaries That Help Children Feel Safe.mp4"
"","","","PYC-V02","Finding Balance as a Working Parent","VIDEO","","","PYC-V02-Finding Balance as a Working Parent.mp4"
"","","","PYC-V03","Helping Children Calm When Feelings Get Too Big","VIDEO","","","PYC-V03-Helping Children Calm When Feelings Get Too Big.mp4"
"","","","PYC-V04","Helping Children Stay Safe","VIDEO","","","PYC-V04-Helping Children Stay Safe.mp4"
"","","","PYC-V05","Helping Siblings Navigate Conflict Safely","VIDEO","","","PYC-V05-Helping Siblings Navigate Conflict Safely.mp4"
"","","","PYC-V06","Homework Strategies that work","VIDEO","","","PYC-V06-Homework Strategies that work.mp4"
"","","","PYC-V07","Teaching Children How to Handle Big Feelings","VIDEO","","","PYC-V07-Teaching Children How to Handle Big Feelings.mp4"
"","","","PYC-V08","Understanding Big Behaviours in Kids","VIDEO","","","PYC-V08-Understanding Big Behaviours in Kids.mp4"
"","","","PYC-V09","When challenging Behaviour is a Message","VIDEO","","","PYC-V09-When challenging Behaviour is a Message.mp4"
"","","","PYC-V10","When Parenting Feels Exhausting All the Time","VIDEO","","","PYC-V10-When Parenting Feels Exhausting All the Time.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","My relationship is under pressure","REL-P01","When Communication in Your Relationship Keeps Breaking Down","VIDEO","Relationships","Relationships","REL-P01 – When Communication in Your Relationship Keeps Breaking Down.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","My relationship is under pressure","REL-P02","Rebuilding Trust After Something Goes Wrong","VIDEO","Relationships","Relationships","REL-P02 – Rebuilding Trust After Something Goes Wrong.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","My relationship is under pressure","REL-P03","How to Have the Conversations You Keep Avoiding","VIDEO","Relationships","Relationships","REL-P03 – How to Have the Conversations You Keep Avoiding.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","My relationship is under pressure","REL-P04","When You Love Someone But the Relationship Feels Broken","VIDEO","Relationships","Relationships","REL-P04 – When You Love Someone But the Relationship Feels Broken.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","My relationship is under pressure","REL-P05","Navigating a Separation or Breakup","VIDEO","Relationships","Relationships","REL-P05 – Navigating a Separation or Breakup.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","My relationship is under pressure","REL-P06","Co-Parenting After Separation — Keeping the Kids First","VIDEO","Relationships","Relationships","REL-P06 – Co-Parenting After Separation — Keeping the Kids First.mp4"
"","","","RFP-P01","Staying Strong as a Single Parent","PDF","","","RFP-P01-Staying Strong as a Single Parent.pdf"
"","","","RFP-P02","Strengthening Communication in Your Family","PDF","","","RFP-P02-Strengthening Communication in Your Family.pdf"
"","","","RFP-P03","Strengthening Your Relationship with Your Child","PDF","","","RFP-P03-Strengthening Your Relationship with Your Child.pdf"
"","","","RFP-P04","Respectful Co-Parenting","PDF","","","RFP-P04-Respectful Co-Parenting.pdf"
"","","","SBC-P01","Handling Conflict on Site","PDF","","","SBC-P01-Handling Conflict on Site.pdf"
"","","","SBC-P02","Looking Out for Your Mates","PDF","","","SBC-P02-Looking Out for Your Mates.pdf"
"","","","SBC-P03","Suicide Prevention Support for Construction Workers","PDF","","","SBC-P03-Suicide Prevention Support for Construction Workers.pdf"
"","","","SBC-P04","The Impact of Fatigue on Safety and Wellbeing","PDF","","","SBC-P04-The Impact of Fatigue on Safety and Wellbeing.pdf"
"","","","SBC-P05","Working Safely in Extreme Heat","PDF","","","SBC-P05-Working Safely in Extreme Heat.pdf"
"","","","SBC-V01","Fatigue on Site — When the Body Gets Tired, the Mind Follows","VIDEO","","","SBC-V01-Fatigue on Site — When the Body Gets Tired, the Mind Follows.mp4"
"","","","SBC-V02","Handling Conflict on Site — Staying Safe Under Pressure","VIDEO","","","SBC-V02-Handling Conflict on Site — Staying Safe Under Pressure.mp4"
"","","","SBC-V03","Looking Out for Each Other on Site","VIDEO","","","SBC-V03-Looking Out for Each Other on Site.mp4"
"","","","SBC-V04","Mateship on Site — Looking After Each Other","VIDEO","","","SBC-V04-Mateship on Site — Looking After Each Other.mp4"
"","","","SHC-P01","Handling Aggression Early and Safely","PDF","","","SHC-P01-Handling Aggression Early and Safely.pdf"
"","","","SHC-P02","Maintaining Boundaries with Patients Emotional Balance","PDF","","","SHC-P02-Maintaining_Boundaries_with_Patients_Emotional_Balance.pdf"
"","","","SHC-P03","Staying Well While Caring for Others","PDF","","","SHC-P03-Staying Well While Caring for Others.pdf"
"","","","SHC-P04","Taking Time to Debrief After Serious Incidents","PDF","","","SHC-P04-Taking Time to Debrief After Serious Incidents.pdf"
"","","","SHC-P05","The Emotional Cost of Caring","PDF","","","SHC-P05-The Emotional Cost of Caring.pdf"
"","","","SHC-V01","De-Escalation in Healthcare — Protecting Patients and Staff","VIDEO","","","SHC-V01-De-Escalation in Healthcare — Protecting Patients and Staff.mp4"
"","","","SHC-V02","Healthy Boundaries in Healthcare","VIDEO","","","SHC-V02-Healthy Boundaries in Healthcare.mp4"
"","","","SHC-V03","Vicarious Trauma in Healthcare","VIDEO","","","SHC-V03-Vicarious Trauma in Healthcare.mp4"
"","","","SHC-V04","When caring takes a toll","VIDEO","","","SHC-V04-When caring takes a toll .mp4"
"","","","SHC-V05","Why Debriefing Matters After Difficult Healthcare Events","VIDEO","","","SHC-V05-Why Debriefing Matters After Difficult Healthcare Events.mp4"
"","","","SLG-P01","Looking After Your Wellbeing on the Road","PDF","","","SLG-P01-Looking After Your Wellbeing on the Road.pdf"
"","","","SLG-P02","Mental Check Prompts Before You Load","PDF","","","SLG-P02-Mental Check Prompts Before You Load.pdf"
"","","","SLG-P03","Sleeping Well on Rotating Shifts","PDF","","","SLG-P03-Sleeping Well on Rotating Shifts.pdf"
"","","","SLG-P04","Staying Alert on the Road","PDF","","","SLG-P04-Staying Alert on the Road.pdf"
"","","","SLG-P05","Staying Calm Behind the Wheel","PDF","","","SLG-P05-Staying Calm Behind the Wheel.pdf"
"","","","SLG-P06","Staying Well on Long Trips","PDF","","","SLG-P06-Staying Well on Long Trips.pdf"
"","","","SLG-V01","Handling Conflict on Site — Staying Safe Under Pressure","VIDEO","","","SLG-V01-Handling Conflict on Site — Staying Safe Under Pressure.mp4"
"","","","SLG-V02","Loneliness on the Road  A Conversation for Logistics Workers","VIDEO","","","SLG-V02-Loneliness on the Road  A Conversation for Logistics Workers.mp4"
"","","","SLG-V03","Mateship on Site — Looking After Each Other","VIDEO","","","SLG-V03-Mateship on Site — Looking After Each Other.mp4"
"","","","SLG-V04","Well-being on the Long Haul  A Real Conversation","VIDEO","","","SLG-V04-Well-being on the Long Haul  A Real Conversation.mp4"
"","","","SMF-P01","After a Close Call on Site","PDF","","","SMF-P01-After a Close Call on Site.pdf"
"","","","SMF-P02","Balancing Sleep, Nutrition and Mood on Shift","PDF","","","SMF-P02-Balancing Sleep, Nutrition and Mood on Shift.pdf"
"","","","SMF-P03","Managing Production Pressures Manufacturing Emotional Balance","PDF","","","SMF-P03-Managing_Production_Pressures_Manufacturing_Emotional_Balance.pdf"
"","","","SMF-P04","Repetitive Strain Injury Prevention Manufacturing Emotional Balance","PDF","","","SMF-P04-Repetitive_Strain_Injury_Prevention_Manufacturing_Emotional_Balance.pdf"
"","","","SMF-P05","Safe Focus on the Job","PDF","","","SMF-P05-Safe Focus on the Job.pdf"
"3–5","🌱 I'm on a personal Wellbeing Journey","I want to build better daily habits","WB-P01","The Basics That Actually Make a Difference to Your Wellbeing","VIDEO","Health & Wellbeing","Daily habits & wellbeing","WB-P01 – The Basics That Actually Make a Difference to Your Wellbeing.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I want to build better daily habits","WB-P02","Building a Daily Routine That Supports Your Mental Health","VIDEO","Health & Wellbeing","Daily habits & wellbeing","WB-P02 – Building a Daily Routine That Supports Your Mental Health.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I want to build better daily habits","WB-P03","How to Rest Without Feeling Guilty About It","VIDEO","Health & Wellbeing","Daily habits & wellbeing","WB-P03 – How to Rest Without Feeling Guilty About It.mp4"
"3–5","🌱 I'm on a personal Wellbeing Journey","I want to build better daily habits","WB-P04","Setting Boundaries Without Damaging Your Relationships","VIDEO","Health & Wellbeing","Daily habits & wellbeing","WB-P04 – Setting Boundaries Without Damaging Your Relationships.mp4"
